Version 4
SHEET 1 5428 1068
FLAG -2000 352 Vx
FLAG -1792 -96 Vo
FLAG -1792 352 Vy
FLAG -432 304 Vbias2
FLAG 32 208 Vx
FLAG -1232 592 Vss
FLAG -256 800 V+
IOPIN -256 800 In
FLAG -256 832 V-
IOPIN -256 832 In
FLAG -256 864 Vdd
IOPIN -256 864 In
FLAG -256 896 Vss
IOPIN -256 896 In
FLAG -256 928 Vo
IOPIN -256 928 Out
FLAG 2080 288 Vss
FLAG 2432 144 Vss
FLAG 2224 144 Vss
FLAG 2496 496 Vss
DATAFLAG 32 -432 ""
DATAFLAG -144 -48 ""
DATAFLAG -608 -48 ""
DATAFLAG -288 -144 ""
DATAFLAG -1216 -336 ""
DATAFLAG -976 80 ""
DATAFLAG 880 400 ""
DATAFLAG 1344 96 ""
DATAFLAG -96 208 ""
DATAFLAG 96 592 ""
DATAFLAG 2544 224 ""
DATAFLAG -1440 -80 "Id(M6)"
DATAFLAG -976 -112 "Id(M22)"
DATAFLAG -528 112 "Id(M1)"
DATAFLAG 400 -176 "Id(M18)"
DATAFLAG 400 192 ""
DATAFLAG 832 -176 "Id(M24)"
DATAFLAG 1264 -192 "Id(M26)"
DATAFLAG -224 112 "Id(M2)"
DATAFLAG -384 -224 "Id(M5)"
DATAFLAG -448 208 ""
DATAFLAG -1040 400 ""
DATAFLAG -320 304 ""
SYMBOL pmos_t18 -576 -96 R0
WINDOW 123 -20 102 Left 2
SYMATTR Value2 l={L} w=35u m=8
SYMATTR InstName M1
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmP
SYMBOL pmos_t18 -176 -96 M0
WINDOW 123 -26 107 Left 2
SYMATTR Value2 l={L} w=35u m=8
SYMATTR InstName M2
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmP
SYMBOL pmos_t18 -432 -384 R0
SYMATTR InstName M5
SYMATTR Value2 l={L} w=30u
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmP
SYMBOL pmos_t18 -1392 -384 M0
SYMATTR InstName M6
SYMATTR Value2 l={L} w=10u
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmP
SYMBOL nmos_t18 448 464 M0
SYMATTR InstName M17
SYMATTR Value2 l={L} w=10u
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmN
SYMBOL pmos_t18 352 -384 R0
SYMATTR InstName M18
SYMATTR Value2 l={L} w=10u
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmP
SYMBOL nmos_t18 -1024 464 R0
SYMATTR InstName M21
SYMATTR Value2 l={L} w=1u
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmN
SYMBOL pmos_t18 -1024 -384 R0
SYMATTR InstName M22
SYMATTR Value2 l={L} w=10u
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmP
SYMBOL nmos_t18 784 464 R0
SYMATTR InstName M23
SYMATTR Value2 l={L} w=10u
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmN
SYMBOL pmos_t18 784 -384 R0
SYMATTR InstName M24
SYMATTR Value2 l={L} w=9.79u
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmP
SYMBOL nmos_t18 1216 464 R0
SYMATTR InstName M25
SYMATTR Value2 l={L} w=19u m=4
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmN
SYMBOL pmos_t18 1216 -384 R0
SYMATTR InstName M26
SYMATTR Value2 l={L} w=37.2u m=10
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmP
SYMBOL cap -2016 16 R0
SYMATTR InstName C1
SYMATTR Value .5p
SYMBOL cap -1808 16 R0
SYMATTR InstName C2
SYMATTR Value .3n
SYMBOL nmos_t18 -272 464 R0
SYMATTR InstName M29
SYMATTR Value2 l={L} w={W1}
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmN
SYMBOL nmos_t18 -480 464 M0
SYMATTR InstName M30
SYMATTR Value2 l={L} w={W1}
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmN
SYMBOL nmos_t18 -272 256 R0
SYMATTR InstName M31
SYMATTR Value2 l={L} w={W1}
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmN
SYMBOL nmos_t18 -480 256 M0
SYMATTR InstName M32
SYMATTR Value2 l={L} w={W1}
SYMATTR SpiceLine ""
SYMATTR SpiceModel ""
SYMATTR Value TSMC180nmN
SYMBOL res -2016 160 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -1808 160 R0
SYMATTR InstName R2
SYMATTR Value 400
SYMBOL res -1456 0 R0
SYMATTR InstName R3
SYMATTR Value 8945.717
SYMBOL res 2336 -32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL cap 2064 160 R0
SYMATTR InstName C3
SYMATTR Value 1
SYMBOL ind 2288 0 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1
SYMBOL cap 2416 272 R0
SYMATTR InstName C4
SYMATTR Value 2p
SYMBOL res 2544 256 R0
SYMATTR InstName R5
SYMATTR Value 1k
TEXT -1632 904 Left 2 !.param L=0.6u\n.param W1 = 4u\n.param Ibias=100u
TEXT -1640 -608 Left 2 !.lib tsmc180nmcmos.lib
TEXT -1368 792 Left 2 !;V1 Vss 0 0\n;V2 Vdd Vss 1.8\n;V3 V- Vss DC 0.9\n;V4 V+ Vss DC 0.9 AC 1\n;V4 V+ Vss AC 1 SINE 0.9 .6 10k\n;V4 V+ Vss AC 1 PULSE 0.9 1.8 0 1n 1n .1m .2m\n;V5 Vcm Vss DC 0.9
TEXT -1648 -680 Left 2 ;OSP100U\n100 uA bias current, pMOS differential stage input Op-Amp (three stages)
TEXT -728 912 Left 2 !;.op\n;.ac DEC 10 10m 10G\n;.tran 1m
TEXT -2056 -192 Left 2 ;Nested Miller Compensation
TEXT -1648 672 Left 2 ;Bias Circuitry
TEXT -720 688 Left 2 ;Differential Pair Stage
TEXT 168 688 Left 2 ;Second Gain Stage
TEXT 1064 688 Left 2 ;Third Stage
RECTANGLE Normal 128 704 -768 -544 2
RECTANGLE Normal 1040 704 144 -544 2
RECTANGLE Normal 1584 704 1056 -544 2
RECTANGLE Normal -784 704 -1680 -544 2
